Data format warnings:
  - Session 0, trial 2: all neural data is zero
  - Session 135, trial 103: all neural data is zero
  - Session 135, trial 105: all neural data is zero
  - Session 135, trial 112: all neural data is zero
  - Session 135, trial 114: all neural data is zero
  - Session 135, trial 123: all neural data is zero
  - Session 135, trial 125: all neural data is zero
  - Session 135, trial 126: all neural data is zero
  - Session 135, trial 127: all neural data is zero
  - Session 135, trial 128: all neural data is zero
  - Session 135, trial 131: all neural data is zero
  - Session 135, trial 132: all neural data is zero
  - Session 135, trial 138: all neural data is zero
  - Session 135, trial 141: all neural data is zero
  - Session 135, trial 148: all neural data is zero
  - Session 135, trial 158: all neural data is zero
  - Session 135, trial 172: all neural data is zero
  - Session 135, trial 176: all neural data is zero
  - Session 135, trial 178: all neural data is zero
  - Session 135, trial 181: all neural data is zero
  - Session 135, trial 183: all neural data is zero
  - Session 135, trial 189: all neural data is zero
  - Session 135, trial 190: all neural data is zero
  - Session 135, trial 221: all neural data is zero
  - Session 135, trial 228: all neural data is zero
  - Session 135, trial 234: all neural data is zero
  - Session 136, trial 8: all neural data is zero
  - Session 136, trial 30: all neural data is zero
  - Session 136, trial 38: all neural data is zero
  - Session 136, trial 42: all neural data is zero
  - Session 136, trial 46: all neural data is zero
  - Session 136, trial 60: all neural data is zero
  - Session 136, trial 61: all neural data is zero
  - Session 136, trial 78: all neural data is zero
  - Session 136, trial 80: all neural data is zero
  - Session 136, trial 100: all neural data is zero
  - Session 136, trial 112: all neural data is zero
  - Session 136, trial 120: all neural data is zero
  - Session 136, trial 121: all neural data is zero
  - Session 136, trial 138: all neural data is zero
  - Session 136, trial 139: all neural data is zero
  - Session 136, trial 140: all neural data is zero
  - Session 137, trial 40: all neural data is zero
  - Session 137, trial 61: all neural data is zero
  - Session 137, trial 64: all neural data is zero
  - Session 137, trial 75: all neural data is zero
  - Session 137, trial 76: all neural data is zero
  - Session 146, trial 24: all neural data is zero
  - Session 146, trial 29: all neural data is zero
  - Session 146, trial 36: all neural data is zero
  - Session 146, trial 39: all neural data is zero
  - Session 146, trial 52: all neural data is zero
  - Session 146, trial 60: all neural data is zero
  - Session 146, trial 64: all neural data is zero
  - Session 146, trial 106: all neural data is zero
  - Session 146, trial 182: all neural data is zero
  - Session 146, trial 235: all neural data is zero
  - Session 147, trial 157: all neural data is zero
  - Session 147, trial 171: all neural data is zero
  - Session 147, trial 182: all neural data is zero
  - Session 148, trial 1: all neural data is zero
  - Session 148, trial 3: all neural data is zero
  - Session 148, trial 21: all neural data is zero
  - Session 148, trial 29: all neural data is zero
  - Session 148, trial 109: all neural data is zero
  - Session 148, trial 134: all neural data is zero
  - Session 148, trial 148: all neural data is zero
  - Session 148, trial 190: all neural data is zero
  - Session 148, trial 219: all neural data is zero
  - Session 148, trial 233: all neural data is zero
  - Session 149, trial 0: all neural data is zero
  - Session 149, trial 8: all neural data is zero
  - Session 149, trial 93: all neural data is zero
  - Session 150, trial 4: all neural data is zero
  - Session 150, trial 21: all neural data is zero
  - Session 150, trial 48: all neural data is zero
  - Session 150, trial 53: all neural data is zero
  - Session 150, trial 83: all neural data is zero
  - Session 150, trial 94: all neural data is zero
  - Session 150, trial 105: all neural data is zero
  - Session 151, trial 1: all neural data is zero
  - Session 151, trial 2: all neural data is zero
  - Session 151, trial 3: all neural data is zero
  - Session 151, trial 4: all neural data is zero
  - Session 151, trial 5: all neural data is zero
  - Session 151, trial 7: all neural data is zero
  - Session 151, trial 8: all neural data is zero
  - Session 151, trial 9: all neural data is zero
  - Session 151, trial 11: all neural data is zero
  - Session 151, trial 13: all neural data is zero
  - Session 151, trial 14: all neural data is zero
  - Session 151, trial 15: all neural data is zero
  - Session 151, trial 16: all neural data is zero
  - Session 151, trial 17: all neural data is zero
  - Session 151, trial 23: all neural data is zero
  - Session 151, trial 25: all neural data is zero
  - Session 151, trial 28: all neural data is zero
  - Session 151, trial 30: all neural data is zero
  - Session 151, trial 31: all neural data is zero
  - Session 151, trial 33: all neural data is zero
  - Session 151, trial 38: all neural data is zero
  - Session 151, trial 39: all neural data is zero
  - Session 151, trial 41: all neural data is zero
  - Session 151, trial 42: all neural data is zero
  - Session 151, trial 43: all neural data is zero
  - Session 151, trial 44: all neural data is zero
  - Session 151, trial 46: all neural data is zero
  - Session 151, trial 47: all neural data is zero
  - Session 151, trial 48: all neural data is zero
  - Session 151, trial 49: all neural data is zero
  - Session 151, trial 52: all neural data is zero
  - Session 151, trial 53: all neural data is zero
  - Session 151, trial 58: all neural data is zero
  - Session 151, trial 61: all neural data is zero
  - Session 151, trial 65: all neural data is zero
  - Session 151, trial 66: all neural data is zero
  - Session 151, trial 72: all neural data is zero
  - Session 151, trial 78: all neural data is zero
  - Session 152, trial 0: all neural data is zero
  - Session 152, trial 8: all neural data is zero
  - Session 152, trial 9: all neural data is zero
  - Session 152, trial 10: all neural data is zero
  - Session 152, trial 13: all neural data is zero
  - Session 152, trial 14: all neural data is zero
  - Session 152, trial 15: all neural data is zero
  - Session 152, trial 17: all neural data is zero
  - Session 152, trial 22: all neural data is zero
  - Session 152, trial 23: all neural data is zero
  - Session 152, trial 25: all neural data is zero
  - Session 152, trial 29: all neural data is zero
  - Session 152, trial 32: all neural data is zero
  - Session 152, trial 33: all neural data is zero
  - Session 152, trial 37: all neural data is zero
  - Session 152, trial 38: all neural data is zero
  - Session 152, trial 43: all neural data is zero
  - Session 152, trial 47: all neural data is zero
  - Session 152, trial 48: all neural data is zero
  - Session 152, trial 52: all neural data is zero
  - Session 152, trial 55: all neural data is zero
  - Session 152, trial 57: all neural data is zero
  - Session 152, trial 69: all neural data is zero
  - Session 152, trial 72: all neural data is zero
  - Session 152, trial 73: all neural data is zero
  - Session 152, trial 74: all neural data is zero
  - Session 152, trial 86: all neural data is zero
  - Session 152, trial 87: all neural data is zero
  - Session 152, trial 88: all neural data is zero
  - Session 152, trial 95: all neural data is zero
  - Session 152, trial 96: all neural data is zero
  - Session 152, trial 97: all neural data is zero
  - Session 152, trial 106: all neural data is zero
  - Session 152, trial 109: all neural data is zero
  - Session 152, trial 110: all neural data is zero
  - Session 153, trial 1: all neural data is zero
  - Session 153, trial 5: all neural data is zero
  - Session 153, trial 6: all neural data is zero
  - Session 153, trial 9: all neural data is zero
  - Session 153, trial 11: all neural data is zero
  - Session 153, trial 12: all neural data is zero
  - Session 153, trial 15: all neural data is zero
  - Session 153, trial 16: all neural data is zero
  - Session 153, trial 19: all neural data is zero
  - Session 153, trial 23: all neural data is zero
  - Session 153, trial 24: all neural data is zero
  - Session 153, trial 26: all neural data is zero
  - Session 153, trial 27: all neural data is zero
  - Session 153, trial 28: all neural data is zero
  - Session 153, trial 29: all neural data is zero
  - Session 153, trial 30: all neural data is zero
  - Session 153, trial 38: all neural data is zero
  - Session 153, trial 42: all neural data is zero
  - Session 153, trial 46: all neural data is zero
  - Session 153, trial 47: all neural data is zero
  - Session 153, trial 48: all neural data is zero
  - Session 153, trial 52: all neural data is zero
  - Session 153, trial 56: all neural data is zero
  - Session 153, trial 57: all neural data is zero
  - Session 153, trial 58: all neural data is zero
  - Session 153, trial 59: all neural data is zero
  - Session 153, trial 61: all neural data is zero
  - Session 153, trial 62: all neural data is zero
  - Session 153, trial 63: all neural data is zero
  - Session 153, trial 65: all neural data is zero
  - Session 153, trial 66: all neural data is zero
  - Session 153, trial 72: all neural data is zero
  - Session 153, trial 79: all neural data is zero
  - Session 154, trial 2: all neural data is zero
  - Session 154, trial 4: all neural data is zero
  - Session 154, trial 5: all neural data is zero
  - Session 154, trial 10: all neural data is zero
  - Session 154, trial 16: all neural data is zero
  - Session 154, trial 23: all neural data is zero
  - Session 154, trial 27: all neural data is zero
  - Session 154, trial 28: all neural data is zero
  - Session 154, trial 29: all neural data is zero
  - Session 154, trial 30: all neural data is zero
  - Session 154, trial 31: all neural data is zero
  - Session 154, trial 32: all neural data is zero
  - Session 154, trial 35: all neural data is zero
  - Session 154, trial 36: all neural data is zero
  - Session 154, trial 41: all neural data is zero
  - Session 154, trial 43: all neural data is zero
  - Session 154, trial 44: all neural data is zero
  - Session 154, trial 49: all neural data is zero
  - Session 154, trial 54: all neural data is zero
  - Session 154, trial 55: all neural data is zero
  - Session 154, trial 62: all neural data is zero
  - Session 154, trial 70: all neural data is zero
  - Session 154, trial 74: all neural data is zero
  - Session 154, trial 75: all neural data is zero
  - Session 154, trial 83: all neural data is zero
  - Session 154, trial 90: all neural data is zero
  - Session 154, trial 95: all neural data is zero
  - Session 155, trial 0: all neural data is zero
  - Session 155, trial 1: all neural data is zero
  - Session 155, trial 3: all neural data is zero
  - Session 155, trial 4: all neural data is zero
  - Session 155, trial 8: all neural data is zero
  - Session 155, trial 12: all neural data is zero
  - Session 155, trial 14: all neural data is zero
  - Session 155, trial 15: all neural data is zero
  - Session 155, trial 16: all neural data is zero
  - Session 155, trial 27: all neural data is zero
  - Session 155, trial 35: all neural data is zero
  - Session 155, trial 36: all neural data is zero
  - Session 155, trial 44: all neural data is zero
  - Session 155, trial 48: all neural data is zero
  - Session 155, trial 50: all neural data is zero
  - Session 155, trial 53: all neural data is zero
  - Session 155, trial 57: all neural data is zero
  - Session 155, trial 65: all neural data is zero
  - Session 155, trial 68: all neural data is zero
  - Session 155, trial 72: all neural data is zero
  - Session 155, trial 73: all neural data is zero
  - Session 155, trial 80: all neural data is zero
  - Session 155, trial 93: all neural data is zero
  - Session 155, trial 94: all neural data is zero
  - Session 155, trial 95: all neural data is zero
  - Session 155, trial 97: all neural data is zero
  - Session 155, trial 99: all neural data is zero
  - Session 155, trial 101: all neural data is zero
  - Session 155, trial 114: all neural data is zero
  - Session 155, trial 116: all neural data is zero
  - Session 156, trial 72: all neural data is zero
  - Session 156, trial 90: all neural data is zero
  - Session 156, trial 92: all neural data is zero
  - Session 156, trial 93: all neural data is zero
  - Session 156, trial 102: all neural data is zero
  - Session 156, trial 115: all neural data is zero
  - Session 156, trial 145: all neural data is zero
  - Session 156, trial 151: all neural data is zero
  - Session 156, trial 154: all neural data is zero
  - Session 156, trial 170: all neural data is zero
  - Session 156, trial 189: all neural data is zero
  - Session 156, trial 190: all neural data is zero
  - Session 156, trial 191: all neural data is zero
  - Session 156, trial 198: all neural data is zero
  - Session 156, trial 199: all neural data is zero
  - Session 156, trial 201: all neural data is zero
  - Session 156, trial 211: all neural data is zero
  - Session 156, trial 219: all neural data is zero
  - Session 156, trial 226: all neural data is zero
  - Session 156, trial 233: all neural data is zero
  - Session 156, trial 235: all neural data is zero
  - Session 156, trial 236: all neural data is zero
  - Session 156, trial 239: all neural data is zero
  - Session 157, trial 8: all neural data is zero
  - Session 157, trial 14: all neural data is zero
  - Session 157, trial 28: all neural data is zero
  - Session 157, trial 35: all neural data is zero
  - Session 157, trial 39: all neural data is zero
  - Session 157, trial 44: all neural data is zero
  - Session 157, trial 45: all neural data is zero
  - Session 157, trial 52: all neural data is zero
  - Session 157, trial 56: all neural data is zero
  - Session 157, trial 59: all neural data is zero
  - Session 157, trial 61: all neural data is zero
  - Session 157, trial 65: all neural data is zero
  - Session 157, trial 101: all neural data is zero
  - Session 157, trial 102: all neural data is zero
  - Session 157, trial 106: all neural data is zero
  - Session 157, trial 116: all neural data is zero
  - Session 157, trial 117: all neural data is zero
  - Session 157, trial 118: all neural data is zero
  - Session 157, trial 128: all neural data is zero
  - Session 157, trial 133: all neural data is zero
  - Session 157, trial 136: all neural data is zero
  - Session 157, trial 160: all neural data is zero
  - Session 157, trial 163: all neural data is zero
  - Session 157, trial 166: all neural data is zero
  - Session 157, trial 167: all neural data is zero
  - Session 157, trial 172: all neural data is zero
  - Session 157, trial 180: all neural data is zero
  - Session 157, trial 181: all neural data is zero
  - Session 157, trial 182: all neural data is zero
  - Session 157, trial 204: all neural data is zero
  - Session 157, trial 205: all neural data is zero
  - Session 157, trial 207: all neural data is zero
  - Session 157, trial 208: all neural data is zero
  - Session 157, trial 210: all neural data is zero
  - Session 157, trial 218: all neural data is zero
  - Session 157, trial 221: all neural data is zero
  - Session 157, trial 222: all neural data is zero
  - Session 157, trial 223: all neural data is zero
  - Session 157, trial 227: all neural data is zero
  - Session 157, trial 259: all neural data is zero
  - Session 157, trial 260: all neural data is zero
  - Session 157, trial 275: all neural data is zero
  - Session 158, trial 10: all neural data is zero
  - Session 158, trial 23: all neural data is zero
  - Session 158, trial 25: all neural data is zero
  - Session 158, trial 26: all neural data is zero
  - Session 158, trial 31: all neural data is zero
  - Session 158, trial 34: all neural data is zero
  - Session 158, trial 44: all neural data is zero
  - Session 158, trial 45: all neural data is zero
  - Session 158, trial 63: all neural data is zero
  - Session 158, trial 90: all neural data is zero
  - Session 158, trial 91: all neural data is zero
  - Session 158, trial 95: all neural data is zero
  - Session 158, trial 110: all neural data is zero
  - Session 158, trial 113: all neural data is zero
  - Session 158, trial 135: all neural data is zero
  - Session 158, trial 136: all neural data is zero
  - Session 158, trial 157: all neural data is zero
  - Session 158, trial 183: all neural data is zero
  - Session 158, trial 200: all neural data is zero
  - Session 158, trial 216: all neural data is zero
  - Session 158, trial 222: all neural data is zero
  - Session 158, trial 223: all neural data is zero
  - Session 158, trial 238: all neural data is zero
  - Session 158, trial 248: all neural data is zero
  - Session 158, trial 287: all neural data is zero
  - Session 158, trial 288: all neural data is zero
  - Session 158, trial 297: all neural data is zero
  - Session 158, trial 304: all neural data is zero
  - Session 158, trial 312: all neural data is zero
  - Session 158, trial 313: all neural data is zero
  - Session 158, trial 326: all neural data is zero
  - Session 158, trial 335: all neural data is zero
  - Session 158, trial 340: all neural data is zero
  - Session 158, trial 348: all neural data is zero
  - Session 158, trial 364: all neural data is zero
  - Session 158, trial 378: all neural data is zero
  - Session 159, trial 2: all neural data is zero
  - Session 159, trial 3: all neural data is zero
  - Session 159, trial 5: all neural data is zero
  - Session 159, trial 19: all neural data is zero
  - Session 159, trial 53: all neural data is zero
  - Session 159, trial 87: all neural data is zero
  - Session 159, trial 119: all neural data is zero
  - Session 159, trial 128: all neural data is zero
  - Session 159, trial 187: all neural data is zero
  - Session 159, trial 194: all neural data is zero
  - Session 159, trial 198: all neural data is zero
  - Session 160, trial 1: all neural data is zero
  - Session 160, trial 2: all neural data is zero
  - Session 160, trial 9: all neural data is zero
  - Session 160, trial 25: all neural data is zero
  - Session 160, trial 32: all neural data is zero
  - Session 161, trial 13: all neural data is zero
  - Session 164, trial 4: all neural data is zero
  - Session 164, trial 13: all neural data is zero
  - Session 164, trial 14: all neural data is zero
  - Session 164, trial 41: all neural data is zero
  - Session 164, trial 42: all neural data is zero
  - Session 164, trial 79: all neural data is zero
  - Session 164, trial 80: all neural data is zero
  - Session 164, trial 97: all neural data is zero
  - Session 164, trial 99: all neural data is zero
  - Session 164, trial 101: all neural data is zero
  - Session 164, trial 134: all neural data is zero
  - Session 164, trial 137: all neural data is zero
  - Session 164, trial 143: all neural data is zero
  - Session 164, trial 144: all neural data is zero
  - Session 164, trial 152: all neural data is zero
  - Session 164, trial 154: all neural data is zero
  - Session 164, trial 165: all neural data is zero
  - Session 164, trial 166: all neural data is zero
  - Session 164, trial 176: all neural data is zero
  - Session 164, trial 180: all neural data is zero
  - Session 164, trial 184: all neural data is zero
  - Session 164, trial 186: all neural data is zero
  - Session 164, trial 197: all neural data is zero
  - Session 164, trial 209: all neural data is zero
  - Session 164, trial 259: all neural data is zero
  - Session 164, trial 266: all neural data is zero
  - Session 164, trial 267: all neural data is zero
  - Session 164, trial 281: all neural data is zero
  - Session 164, trial 297: all neural data is zero
  - Session 165, trial 69: all neural data is zero
  - Session 165, trial 70: all neural data is zero
  - Session 165, trial 91: all neural data is zero
  - Session 165, trial 124: all neural data is zero
  - Session 165, trial 136: all neural data is zero
  - Session 165, trial 138: all neural data is zero
  - Session 165, trial 140: all neural data is zero
  - Session 165, trial 142: all neural data is zero
  - Session 165, trial 143: all neural data is zero
  - Session 165, trial 167: all neural data is zero
  - Session 165, trial 170: all neural data is zero
  - Session 165, trial 172: all neural data is zero
  - Session 165, trial 185: all neural data is zero
  - Session 165, trial 186: all neural data is zero
  - Session 165, trial 189: all neural data is zero
  - Session 165, trial 203: all neural data is zero
  - Session 165, trial 220: all neural data is zero
  - Session 165, trial 226: all neural data is zero
  - Session 165, trial 230: all neural data is zero
  - Session 165, trial 235: all neural data is zero
  - Session 165, trial 239: all neural data is zero
  - Session 165, trial 257: all neural data is zero
  - Session 165, trial 258: all neural data is zero
  - Session 165, trial 266: all neural data is zero
  - Session 165, trial 276: all neural data is zero
  - Session 165, trial 281: all neural data is zero
  - Session 165, trial 284: all neural data is zero
  - Session 165, trial 314: all neural data is zero
  - Session 165, trial 315: all neural data is zero
  - Session 165, trial 316: all neural data is zero
  - Session 165, trial 328: all neural data is zero
  - Session 165, trial 339: all neural data is zero
  - Session 165, trial 342: all neural data is zero
  - Session 165, trial 344: all neural data is zero
  - Session 165, trial 350: all neural data is zero
  - Session 165, trial 353: all neural data is zero
  - Session 166, trial 63: all neural data is zero
  - Session 166, trial 119: all neural data is zero
  - Session 166, trial 128: all neural data is zero
  - Session 166, trial 149: all neural data is zero
  - Session 166, trial 181: all neural data is zero
  - Session 166, trial 193: all neural data is zero
  - Session 166, trial 204: all neural data is zero
  - Session 167, trial 18: all neural data is zero
  - Session 167, trial 61: all neural data is zero
  - Session 167, trial 62: all neural data is zero
  - Session 167, trial 72: all neural data is zero
  - Session 167, trial 74: all neural data is zero
  - Session 167, trial 75: all neural data is zero
  - Session 167, trial 81: all neural data is zero
  - Session 167, trial 83: all neural data is zero
  - Session 167, trial 88: all neural data is zero
  - Session 167, trial 89: all neural data is zero
  - Session 167, trial 93: all neural data is zero
  - Session 167, trial 98: all neural data is zero
  - Session 167, trial 108: all neural data is zero
  - Session 167, trial 109: all neural data is zero
  - Session 167, trial 112: all neural data is zero
  - Session 167, trial 127: all neural data is zero
  - Session 167, trial 136: all neural data is zero
  - Session 167, trial 137: all neural data is zero
  - Session 167, trial 138: all neural data is zero
  - Session 167, trial 141: all neural data is zero
  - Session 167, trial 146: all neural data is zero
  - Session 167, trial 149: all neural data is zero
  - Session 167, trial 151: all neural data is zero
  - Session 167, trial 159: all neural data is zero
  - Session 167, trial 167: all neural data is zero
  - Session 167, trial 207: all neural data is zero
  - Session 167, trial 222: all neural data is zero
  - Session 167, trial 233: all neural data is zero
  - Session 167, trial 234: all neural data is zero
  - Session 167, trial 245: all neural data is zero
  - Session 167, trial 264: all neural data is zero
  - Session 167, trial 266: all neural data is zero
Number of sessions: 168
Total number of trials: 43387
Number of trials per session: [188, 112, 243, 225, 396, 397, 409, 403, 381, 304, 291, 307, 291, 267, 189, 200, 215, 200, 252, 230, 334, 279, 324, 372, 343, 348, 334, 379, 363, 347, 288, 323, 362, 368, 307, 300, 263, 257, 173, 290, 327, 329, 280, 189, 286, 246, 184, 270, 387, 378, 318, 288, 218, 211, 271, 336, 230, 334, 317, 349, 95, 180, 286, 249, 259, 269, 189, 224, 258, 373, 338, 378, 286, 370, 257, 92, 138, 216, 339, 380, 356, 330, 365, 291, 305, 215, 262, 227, 266, 225, 318, 250, 220, 232, 205, 260, 293, 312, 338, 229, 205, 147, 338, 162, 271, 176, 251, 293, 315, 285, 307, 228, 213, 145, 185, 263, 274, 279, 279, 251, 146, 254, 268, 293, 271, 302, 270, 293, 206, 149, 186, 151, 155, 166, 172, 242, 180, 129, 234, 230, 267, 195, 263, 228, 265, 231, 269, 251, 255, 131, 131, 79, 117, 81, 105, 117, 248, 279, 394, 217, 181, 107, 39, 190, 314, 354, 319, 319]
Number of subjects: 37
Number of brain regions: 1
Number of sessions per subject:
  Subject 412036: 4 sessions
  Subject 429952: 5 sessions
  Subject 449441: 4 sessions
  Subject 450471: 7 sessions
  Subject 448900: 5 sessions
  Subject 459777: 4 sessions
  Subject 456564: 6 sessions
  Subject 459773: 4 sessions
  Subject 447663: 5 sessions
  Subject 445270: 6 sessions
  Subject 544261: 5 sessions
  Subject 533527: 5 sessions
  Subject 538219: 5 sessions
  Subject 479426: 4 sessions
  Subject 457766: 9 sessions
  Subject 456917: 4 sessions
  Subject 495789: 4 sessions
  Subject 546819: 5 sessions
  Subject 456916: 4 sessions
  Subject 423606: 4 sessions
  Subject 524274: 5 sessions
  Subject 425493: 4 sessions
  Subject 431023: 4 sessions
  Subject 442709: 4 sessions
  Subject 436662: 4 sessions
  Subject 440298: 3 sessions
  Subject 431252: 5 sessions
  Subject 453913: 3 sessions
  Subject 412366: 4 sessions
  Subject 421136: 3 sessions
  Subject 425496: 4 sessions
  Subject 445002: 4 sessions
  Subject 549976: 5 sessions
  Subject 468866: 7 sessions
  Subject 467302: 4 sessions
  Subject 403491: 2 sessions
  Subject 523927: 4 sessions
Input dimension: 0
Output dimension: 5
Summary statistics (across all sessions):
  T: mean: 262.12, median: 263.96, min: 217, max: 389
  n_neurons: mean: 173.20', min: 6, max: 666
  Input range:
  Output range:
    image_identity: [0.0, 15.0]
    image_change: [0.0, 1.0]
    running_speed: [0.0, 4.0]
    pupil_diameter: [0.0, 4.0]
    trial_outcome: [0.0, 3.0]
  Unique outputs per dimension (fraction of data):
    image_identity: {im000 (0.061), im031 (0.062), im035 (0.062), im045 (0.062), im054 (0.062), im061 (0.063), im062 (0.064), im063 (0.064), im065 (0.063), im066 (0.064), im069 (0.063), im073 (0.062), im075 (0.062), im077 (0.063), im085 (0.064), im106 (0.061)}
    image_change: {no_change (0.974), change (0.026)}
    running_speed: {bin_0 (0.193), bin_1 (0.195), bin_2 (0.194), bin_3 (0.215), bin_4 (0.203)}
    pupil_diameter: {bin_0 (0.202), bin_1 (0.184), bin_2 (0.205), bin_3 (0.212), bin_4 (0.196)}
    trial_outcome: {hit (0.315), miss (0.560), false_alarm (0.018), correct_reject (0.107)}
  Brain region distribution:
    VISp: 29097 neurons

Per-session statistics:
  Mean T: 260.7, 255.2, 266.0, 255.9, 266.7, 268.4, 265.3, 268.0, 269.8, 262.9, 267.6, 267.2, 266.4, 263.3, 251.1, 256.5, 264.6, 259.0, 269.2, 258.6, 264.8, 264.7, 267.6, 266.3, 266.6, 266.8, 264.9, 266.5, 269.8, 266.3, 264.4, 267.7, 264.9, 265.0, 260.8, 263.5, 258.7, 266.7, 269.3, 265.1, 269.9, 267.0, 269.3, 261.7, 265.1, 264.3, 257.0, 265.0, 265.3, 264.8, 263.9, 263.7, 264.4, 260.5, 264.9, 263.6, 259.5, 265.2, 267.5, 267.7, 248.2, 261.0, 264.2, 259.5, 260.5, 265.4, 255.3, 267.7, 264.9, 266.7, 268.0, 265.9, 264.7, 273.6, 264.0, 246.2, 259.9, 267.7, 264.2, 269.2, 267.2, 268.1, 263.9, 266.2, 263.9, 260.8, 265.8, 259.5, 265.4, 265.2, 260.9, 263.2, 256.7, 260.4, 266.0, 263.2, 264.8, 264.0, 269.2, 258.9, 259.9, 251.2, 268.9, 253.1, 268.7, 260.5, 269.8, 259.5, 264.4, 267.1, 260.5, 262.6, 263.7, 251.5, 263.0, 265.9, 268.7, 266.7, 267.6, 260.9, 251.9, 260.4, 266.9, 269.1, 261.1, 262.1, 263.0, 262.7, 264.2, 252.3, 258.8, 253.0, 246.0, 251.4, 249.0, 258.3, 256.4, 255.0, 261.3, 258.9, 261.3, 255.2, 264.5, 266.5, 262.4, 267.7, 263.8, 265.1, 261.6, 252.4, 248.2, 235.7, 248.5, 237.6, 257.9, 251.0, 257.4, 261.3, 271.2, 260.7, 260.7, 243.4, 245.8, 256.7, 264.7, 267.7, 268.5, 269.5
  Min T: 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 217, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 225, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 225, 225, 224, 224, 224, 224
  Max T: 388, 388, 388, 387, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 387, 387, 387, 388, 388, 387, 388, 387, 388, 388, 388, 388, 388, 388, 388, 388, 388, 387, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 387, 388, 388, 389, 388, 388, 388, 388, 388, 388, 388, 389, 388, 388, 387, 388, 388, 388, 387, 388, 388, 388, 388, 388, 388, 388, 388, 388, 363, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 389, 388, 388, 388, 389, 388, 388, 387, 388, 388, 388, 388, 387, 389, 388, 387, 388, 387, 388, 388, 388, 387, 389, 388, 388, 388, 388, 388, 388, 387, 388, 388, 388, 388, 387, 388, 388, 387, 387, 388, 388, 388, 388, 365, 388, 387, 341, 387, 388, 388, 365, 388, 388, 387, 388, 388, 387, 388, 388, 388, 388, 389, 388, 365, 387, 271, 364, 387, 364, 388, 387, 388, 388, 388, 388, 365, 341, 389, 388, 388, 388, 388
  n_neurons: 27, 45, 33, 49, 29, 22, 20, 17, 13, 415, 511, 457, 463, 65, 98, 77, 85, 52, 83, 98, 557, 604, 666, 469, 556, 95, 69, 88, 39, 516, 490, 482, 560, 504, 558, 197, 194, 180, 120, 64, 49, 62, 63, 108, 188, 151, 184, 171, 156, 175, 30, 18, 25, 26, 23, 10, 8, 7, 7, 10, 20, 21, 29, 18, 23, 511, 438, 517, 555, 381, 354, 451, 392, 363, 360, 340, 549, 422, 164, 115, 134, 158, 13, 9, 9, 6, 20, 22, 21, 18, 15, 242, 230, 254, 245, 436, 410, 504, 483, 22, 20, 18, 18, 16, 226, 194, 196, 212, 164, 122, 167, 110, 429, 426, 556, 537, 209, 242, 233, 209, 136, 48, 151, 157, 161, 162, 146, 143, 81, 85, 83, 208, 199, 221, 190, 39, 22, 46, 251, 286, 302, 200, 123, 120, 125, 127, 10, 10, 13, 17, 20, 18, 23, 9, 12, 14, 17, 14, 13, 11, 15, 18, 89, 142, 18, 36, 13, 37
  Input range:
  Output range:
