Data format warnings:
  - Session 0, trial 4: all neural data is zero
  - Session 0, trial 3697: all neural data is zero
  - Session 0, trial 3698: all neural data is zero
  - Session 0, trial 3704: all neural data is zero
  - Session 0, trial 3705: all neural data is zero
  - Session 0, trial 3706: all neural data is zero
  - Session 0, trial 3707: all neural data is zero
  - Session 0, trial 3708: all neural data is zero
  - Session 0, trial 3709: all neural data is zero
  - Session 0, trial 3710: all neural data is zero
  - Session 0, trial 3711: all neural data is zero
  - Session 0, trial 3712: all neural data is zero
  - Session 0, trial 3713: all neural data is zero
  - Session 0, trial 3722: all neural data is zero
  - Session 0, trial 3725: all neural data is zero
  - Session 0, trial 3730: all neural data is zero
  - Session 0, trial 3733: all neural data is zero
  - Session 0, trial 3739: all neural data is zero
  - Session 0, trial 3740: all neural data is zero
  - Session 0, trial 3741: all neural data is zero
  - Session 0, trial 3742: all neural data is zero
  - Session 0, trial 3746: all neural data is zero
  - Session 0, trial 3747: all neural data is zero
  - Session 0, trial 3753: all neural data is zero
  - Session 0, trial 3755: all neural data is zero
  - Session 0, trial 3757: all neural data is zero
  - Session 0, trial 3759: all neural data is zero
  - Session 0, trial 3760: all neural data is zero
  - Session 0, trial 3761: all neural data is zero
  - Session 0, trial 3762: all neural data is zero
  - Session 0, trial 3765: all neural data is zero
  - Session 0, trial 3766: all neural data is zero
  - Session 0, trial 3767: all neural data is zero
  - Session 0, trial 3768: all neural data is zero
  - Session 0, trial 3769: all neural data is zero
  - Session 0, trial 3772: all neural data is zero
  - Session 0, trial 3774: all neural data is zero
  - Session 0, trial 3776: all neural data is zero
  - Session 0, trial 3777: all neural data is zero
  - Session 0, trial 3778: all neural data is zero
  - Session 0, trial 3789: all neural data is zero
  - Session 0, trial 3792: all neural data is zero
  - Session 0, trial 3793: all neural data is zero
  - Session 0, trial 3796: all neural data is zero
  - Session 0, trial 3799: all neural data is zero
  - Session 0, trial 3802: all neural data is zero
  - Session 0, trial 3803: all neural data is zero
  - Session 0, trial 3805: all neural data is zero
  - Session 0, trial 3806: all neural data is zero
  - Session 0, trial 3807: all neural data is zero
  - Session 0, trial 3808: all neural data is zero
  - Session 0, trial 3809: all neural data is zero
  - Session 0, trial 3810: all neural data is zero
  - Session 0, trial 3811: all neural data is zero
  - Session 0, trial 3816: all neural data is zero
  - Session 0, trial 3817: all neural data is zero
  - Session 0, trial 3818: all neural data is zero
  - Session 0, trial 3823: all neural data is zero
  - Session 0, trial 3824: all neural data is zero
  - Session 0, trial 3825: all neural data is zero
  - Session 0, trial 3826: all neural data is zero
  - Session 0, trial 3827: all neural data is zero
  - Session 0, trial 3828: all neural data is zero
  - Session 0, trial 3830: all neural data is zero
  - Session 0, trial 3831: all neural data is zero
  - Session 0, trial 3832: all neural data is zero
  - Session 0, trial 3836: all neural data is zero
  - Session 0, trial 3837: all neural data is zero
  - Session 0, trial 3838: all neural data is zero
  - Session 0, trial 3839: all neural data is zero
  - Session 0, trial 3840: all neural data is zero
  - Session 0, trial 3841: all neural data is zero
  - Session 0, trial 3842: all neural data is zero
  - Session 0, trial 3843: all neural data is zero
  - Session 0, trial 3844: all neural data is zero
  - Session 0, trial 3845: all neural data is zero
  - Session 0, trial 3846: all neural data is zero
  - Session 0, trial 3847: all neural data is zero
  - Session 0, trial 3848: all neural data is zero
  - Session 0, trial 3849: all neural data is zero
  - Session 0, trial 3850: all neural data is zero
  - Session 0, trial 3851: all neural data is zero
  - Session 0, trial 3852: all neural data is zero
  - Session 0, trial 3853: all neural data is zero
  - Session 0, trial 3854: all neural data is zero
  - Session 0, trial 3855: all neural data is zero
  - Session 0, trial 3857: all neural data is zero
  - Session 0, trial 3858: all neural data is zero
  - Session 0, trial 3859: all neural data is zero
  - Session 0, trial 3862: all neural data is zero
  - Session 0, trial 3869: all neural data is zero
  - Session 0, trial 3871: all neural data is zero
  - Session 0, trial 3873: all neural data is zero
  - Session 0, trial 3874: all neural data is zero
  - Session 0, trial 3876: all neural data is zero
  - Session 0, trial 3877: all neural data is zero
  - Session 0, trial 3878: all neural data is zero
  - Session 0, trial 3881: all neural data is zero
  - Session 0, trial 3885: all neural data is zero
  - Session 0, trial 3887: all neural data is zero
  - Session 0, trial 3888: all neural data is zero
  - Session 0, trial 3889: all neural data is zero
  - Session 0, trial 3890: all neural data is zero
  - Session 0, trial 3892: all neural data is zero
  - Session 0, trial 3893: all neural data is zero
  - Session 0, trial 3894: all neural data is zero
  - Session 0, trial 3895: all neural data is zero
  - Session 0, trial 3896: all neural data is zero
  - Session 0, trial 3897: all neural data is zero
  - Session 0, trial 3898: all neural data is zero
  - Session 0, trial 3899: all neural data is zero
  - Session 0, trial 3900: all neural data is zero
  - Session 0, trial 3901: all neural data is zero
  - Session 0, trial 3906: all neural data is zero
  - Session 0, trial 3911: all neural data is zero
  - Session 0, trial 3914: all neural data is zero
  - Session 0, trial 3915: all neural data is zero
  - Session 0, trial 3917: all neural data is zero
  - Session 0, trial 3919: all neural data is zero
  - Session 0, trial 3921: all neural data is zero
  - Session 0, trial 3922: all neural data is zero
  - Session 0, trial 3924: all neural data is zero
  - Session 0, trial 3925: all neural data is zero
  - Session 0, trial 3926: all neural data is zero
  - Session 0, trial 3927: all neural data is zero
  - Session 0, trial 3928: all neural data is zero
  - Session 0, trial 3929: all neural data is zero
  - Session 0, trial 3930: all neural data is zero
  - Session 0, trial 3932: all neural data is zero
  - Session 0, trial 3933: all neural data is zero
  - Session 0, trial 3934: all neural data is zero
  - Session 0, trial 3935: all neural data is zero
  - Session 0, trial 3936: all neural data is zero
  - Session 0, trial 3937: all neural data is zero
  - Session 0, trial 3938: all neural data is zero
  - Session 0, trial 3939: all neural data is zero
  - Session 0, trial 3940: all neural data is zero
  - Session 0, trial 3942: all neural data is zero
  - Session 0, trial 3945: all neural data is zero
  - Session 0, trial 3946: all neural data is zero
  - Session 0, trial 3947: all neural data is zero
  - Session 0, trial 3948: all neural data is zero
  - Session 0, trial 3949: all neural data is zero
  - Session 0, trial 3950: all neural data is zero
  - Session 0, trial 3951: all neural data is zero
  - Session 0, trial 3954: all neural data is zero
  - Session 0, trial 3955: all neural data is zero
  - Session 0, trial 3956: all neural data is zero
  - Session 0, trial 3957: all neural data is zero
  - Session 0, trial 3961: all neural data is zero
  - Session 0, trial 3962: all neural data is zero
  - Session 0, trial 3963: all neural data is zero
  - Session 0, trial 3964: all neural data is zero
  - Session 0, trial 3965: all neural data is zero
  - Session 0, trial 3966: all neural data is zero
  - Session 0, trial 3967: all neural data is zero
  - Session 0, trial 3969: all neural data is zero
  - Session 0, trial 3970: all neural data is zero
  - Session 0, trial 3971: all neural data is zero
  - Session 0, trial 3972: all neural data is zero
  - Session 0, trial 3973: all neural data is zero
  - Session 0, trial 3974: all neural data is zero
  - Session 0, trial 3975: all neural data is zero
  - Session 0, trial 3976: all neural data is zero
  - Session 0, trial 3977: all neural data is zero
  - Session 0, trial 3979: all neural data is zero
  - Session 0, trial 3980: all neural data is zero
  - Session 0, trial 3982: all neural data is zero
  - Session 0, trial 3983: all neural data is zero
  - Session 0, trial 3984: all neural data is zero
  - Session 0, trial 3985: all neural data is zero
  - Session 0, trial 3986: all neural data is zero
  - Session 0, trial 3987: all neural data is zero
  - Session 0, trial 3988: all neural data is zero
  - Session 0, trial 3989: all neural data is zero
  - Session 0, trial 3990: all neural data is zero
  - Session 0, trial 3991: all neural data is zero
  - Session 0, trial 3992: all neural data is zero
  - Session 0, trial 3993: all neural data is zero
  - Session 0, trial 3995: all neural data is zero
  - Session 0, trial 3996: all neural data is zero
  - Session 0, trial 3997: all neural data is zero
  - Session 0, trial 3998: all neural data is zero
  - Session 0, trial 3999: all neural data is zero
  - Session 0, trial 4000: all neural data is zero
  - Session 0, trial 4002: all neural data is zero
  - Session 0, trial 4004: all neural data is zero
  - Session 0, trial 4005: all neural data is zero
  - Session 0, trial 4006: all neural data is zero
  - Session 0, trial 4007: all neural data is zero
  - Session 0, trial 4008: all neural data is zero
  - Session 0, trial 4009: all neural data is zero
  - Session 0, trial 4010: all neural data is zero
  - Session 0, trial 4011: all neural data is zero
  - Session 0, trial 4013: all neural data is zero
  - Session 0, trial 4014: all neural data is zero
  - Session 0, trial 4015: all neural data is zero
  - Session 0, trial 4016: all neural data is zero
  - Session 0, trial 4017: all neural data is zero
  - Session 0, trial 4018: all neural data is zero
  - Session 0, trial 4019: all neural data is zero
  - Session 0, trial 4020: all neural data is zero
  - Session 0, trial 4021: all neural data is zero
  - Session 0, trial 4022: all neural data is zero
  - Session 0, trial 4023: all neural data is zero
  - Session 0, trial 4024: all neural data is zero
  - Session 0, trial 4025: all neural data is zero
  - Session 0, trial 4026: all neural data is zero
  - Session 0, trial 4027: all neural data is zero
  - Session 0, trial 4028: all neural data is zero
  - Session 0, trial 4029: all neural data is zero
  - Session 0, trial 4030: all neural data is zero
  - Session 0, trial 4031: all neural data is zero
  - Session 0, trial 4032: all neural data is zero
  - Session 0, trial 4036: all neural data is zero
  - Session 0, trial 4037: all neural data is zero
  - Session 0, trial 4038: all neural data is zero
  - Session 0, trial 4039: all neural data is zero
  - Session 0, trial 4041: all neural data is zero
  - Session 0, trial 4042: all neural data is zero
  - Session 0, trial 4043: all neural data is zero
  - Session 0, trial 4045: all neural data is zero
  - Session 0, trial 4046: all neural data is zero
  - Session 0, trial 4047: all neural data is zero
  - Session 0, trial 4048: all neural data is zero
  - Session 0, trial 4050: all neural data is zero
  - Session 0, trial 4051: all neural data is zero
  - Session 0, trial 4053: all neural data is zero
  - Session 0, trial 4054: all neural data is zero
  - Session 0, trial 4055: all neural data is zero
  - Session 0, trial 4057: all neural data is zero
  - Session 0, trial 4058: all neural data is zero
  - Session 0, trial 4059: all neural data is zero
  - Session 0, trial 4061: all neural data is zero
  - Session 0, trial 4062: all neural data is zero
  - Session 0, trial 4063: all neural data is zero
  - Session 0, trial 4065: all neural data is zero
  - Session 0, trial 4068: all neural data is zero
  - Session 0, trial 4070: all neural data is zero
  - Session 0, trial 4072: all neural data is zero
  - Session 0, trial 4073: all neural data is zero
  - Session 0, trial 4074: all neural data is zero
  - Session 0, trial 4075: all neural data is zero
  - Session 0, trial 4076: all neural data is zero
  - Session 0, trial 4077: all neural data is zero
  - Session 0, trial 4078: all neural data is zero
  - Session 0, trial 4079: all neural data is zero
  - Session 0, trial 4080: all neural data is zero
  - Session 0, trial 4081: all neural data is zero
  - Session 0, trial 4082: all neural data is zero
  - Session 0, trial 4084: all neural data is zero
  - Session 0, trial 4085: all neural data is zero
  - Session 0, trial 4087: all neural data is zero
  - Session 0, trial 4088: all neural data is zero
  - Session 0, trial 4089: all neural data is zero
  - Session 1, trial 0: all neural data is zero
  - Session 1, trial 1: all neural data is zero
  - Session 1, trial 2: all neural data is zero
  - Session 1, trial 3: all neural data is zero
  - Session 1, trial 4: all neural data is zero
  - Session 1, trial 11: all neural data is zero
  - Session 1, trial 12: all neural data is zero
  - Session 1, trial 13: all neural data is zero
  - Session 1, trial 16: all neural data is zero
  - Session 1, trial 17: all neural data is zero
  - Session 1, trial 18: all neural data is zero
  - Session 1, trial 20: all neural data is zero
  - Session 1, trial 21: all neural data is zero
  - Session 1, trial 22: all neural data is zero
  - Session 1, trial 24: all neural data is zero
  - Session 1, trial 25: all neural data is zero
  - Session 1, trial 27: all neural data is zero
  - Session 1, trial 28: all neural data is zero
  - Session 1, trial 29: all neural data is zero
  - Session 1, trial 30: all neural data is zero
  - Session 1, trial 31: all neural data is zero
  - Session 1, trial 34: all neural data is zero
  - Session 1, trial 39: all neural data is zero
  - Session 1, trial 40: all neural data is zero
  - Session 1, trial 42: all neural data is zero
  - Session 1, trial 48: all neural data is zero
  - Session 1, trial 49: all neural data is zero
  - Session 1, trial 52: all neural data is zero
  - Session 1, trial 53: all neural data is zero
  - Session 1, trial 55: all neural data is zero
  - Session 1, trial 57: all neural data is zero
  - Session 1, trial 58: all neural data is zero
  - Session 1, trial 61: all neural data is zero
  - Session 1, trial 62: all neural data is zero
  - Session 1, trial 64: all neural data is zero
  - Session 1, trial 65: all neural data is zero
  - Session 1, trial 66: all neural data is zero
  - Session 1, trial 67: all neural data is zero
  - Session 1, trial 68: all neural data is zero
  - Session 1, trial 69: all neural data is zero
  - Session 1, trial 70: all neural data is zero
  - Session 1, trial 71: all neural data is zero
  - Session 1, trial 73: all neural data is zero
  - Session 1, trial 74: all neural data is zero
  - Session 1, trial 75: all neural data is zero
  - Session 1, trial 79: all neural data is zero
  - Session 1, trial 82: all neural data is zero
  - Session 1, trial 83: all neural data is zero
  - Session 1, trial 86: all neural data is zero
  - Session 1, trial 87: all neural data is zero
  - Session 1, trial 88: all neural data is zero
  - Session 1, trial 89: all neural data is zero
  - Session 1, trial 90: all neural data is zero
  - Session 1, trial 91: all neural data is zero
  - Session 1, trial 92: all neural data is zero
  - Session 1, trial 93: all neural data is zero
  - Session 1, trial 94: all neural data is zero
  - Session 1, trial 95: all neural data is zero
  - Session 1, trial 96: all neural data is zero
  - Session 1, trial 97: all neural data is zero
  - Session 1, trial 98: all neural data is zero
  - Session 1, trial 100: all neural data is zero
  - Session 1, trial 103: all neural data is zero
  - Session 1, trial 104: all neural data is zero
  - Session 1, trial 106: all neural data is zero
  - Session 1, trial 107: all neural data is zero
  - Session 1, trial 108: all neural data is zero
  - Session 1, trial 109: all neural data is zero
  - Session 1, trial 110: all neural data is zero
  - Session 1, trial 111: all neural data is zero
  - Session 1, trial 112: all neural data is zero
  - Session 1, trial 113: all neural data is zero
  - Session 1, trial 114: all neural data is zero
  - Session 1, trial 115: all neural data is zero
  - Session 1, trial 116: all neural data is zero
  - Session 1, trial 117: all neural data is zero
  - Session 1, trial 118: all neural data is zero
  - Session 1, trial 119: all neural data is zero
  - Session 1, trial 120: all neural data is zero
  - Session 1, trial 121: all neural data is zero
  - Session 1, trial 122: all neural data is zero
  - Session 1, trial 123: all neural data is zero
  - Session 1, trial 124: all neural data is zero
  - Session 1, trial 125: all neural data is zero
  - Session 1, trial 126: all neural data is zero
  - Session 1, trial 127: all neural data is zero
  - Session 1, trial 128: all neural data is zero
  - Session 1, trial 129: all neural data is zero
  - Session 1, trial 130: all neural data is zero
  - Session 1, trial 131: all neural data is zero
  - Session 1, trial 132: all neural data is zero
  - Session 1, trial 136: all neural data is zero
  - Session 1, trial 138: all neural data is zero
  - Session 1, trial 139: all neural data is zero
  - Session 1, trial 140: all neural data is zero
  - Session 1, trial 142: all neural data is zero
  - Session 1, trial 143: all neural data is zero
  - Session 1, trial 146: all neural data is zero
  - Session 1, trial 147: all neural data is zero
  - Session 1, trial 150: all neural data is zero
  - Session 1, trial 151: all neural data is zero
  - Session 1, trial 152: all neural data is zero
  - Session 1, trial 154: all neural data is zero
  - Session 1, trial 155: all neural data is zero
  - Session 1, trial 156: all neural data is zero
  - Session 1, trial 157: all neural data is zero
  - Session 1, trial 159: all neural data is zero
  - Session 1, trial 161: all neural data is zero
  - Session 1, trial 164: all neural data is zero
  - Session 1, trial 165: all neural data is zero
  - Session 1, trial 166: all neural data is zero
  - Session 1, trial 167: all neural data is zero
  - Session 1, trial 168: all neural data is zero
  - Session 1, trial 169: all neural data is zero
  - Session 1, trial 170: all neural data is zero
  - Session 1, trial 173: all neural data is zero
  - Session 1, trial 174: all neural data is zero
  - Session 1, trial 175: all neural data is zero
  - Session 1, trial 176: all neural data is zero
  - Session 1, trial 177: all neural data is zero
  - Session 1, trial 178: all neural data is zero
  - Session 1, trial 179: all neural data is zero
  - Session 1, trial 180: all neural data is zero
  - Session 1, trial 181: all neural data is zero
  - Session 1, trial 182: all neural data is zero
  - Session 1, trial 184: all neural data is zero
  - Session 1, trial 186: all neural data is zero
  - Session 1, trial 187: all neural data is zero
  - Session 1, trial 188: all neural data is zero
  - Session 1, trial 189: all neural data is zero
  - Session 1, trial 190: all neural data is zero
  - Session 1, trial 191: all neural data is zero
  - Session 1, trial 192: all neural data is zero
  - Session 1, trial 193: all neural data is zero
  - Session 1, trial 196: all neural data is zero
  - Session 1, trial 197: all neural data is zero
  - Session 1, trial 198: all neural data is zero
  - Session 1, trial 199: all neural data is zero
  - Session 1, trial 200: all neural data is zero
  - Session 1, trial 203: all neural data is zero
  - Session 1, trial 206: all neural data is zero
  - Session 1, trial 207: all neural data is zero
  - Session 1, trial 208: all neural data is zero
  - Session 1, trial 210: all neural data is zero
  - Session 1, trial 211: all neural data is zero
  - Session 1, trial 214: all neural data is zero
  - Session 1, trial 216: all neural data is zero
  - Session 1, trial 217: all neural data is zero
  - Session 1, trial 218: all neural data is zero
  - Session 1, trial 219: all neural data is zero
  - Session 1, trial 220: all neural data is zero
  - Session 1, trial 221: all neural data is zero
  - Session 1, trial 222: all neural data is zero
  - Session 1, trial 223: all neural data is zero
  - Session 1, trial 224: all neural data is zero
  - Session 1, trial 226: all neural data is zero
  - Session 1, trial 227: all neural data is zero
  - Session 1, trial 228: all neural data is zero
  - Session 1, trial 229: all neural data is zero
  - Session 1, trial 230: all neural data is zero
  - Session 1, trial 231: all neural data is zero
  - Session 1, trial 232: all neural data is zero
  - Session 1, trial 233: all neural data is zero
  - Session 1, trial 234: all neural data is zero
  - Session 1, trial 235: all neural data is zero
  - Session 1, trial 236: all neural data is zero
  - Session 1, trial 237: all neural data is zero
  - Session 1, trial 238: all neural data is zero
  - Session 1, trial 239: all neural data is zero
  - Session 1, trial 241: all neural data is zero
  - Session 1, trial 242: all neural data is zero
  - Session 1, trial 243: all neural data is zero
  - Session 1, trial 246: all neural data is zero
  - Session 1, trial 247: all neural data is zero
  - Session 1, trial 250: all neural data is zero
  - Session 1, trial 254: all neural data is zero
  - Session 1, trial 257: all neural data is zero
  - Session 1, trial 258: all neural data is zero
  - Session 1, trial 259: all neural data is zero
  - Session 1, trial 260: all neural data is zero
  - Session 1, trial 262: all neural data is zero
  - Session 1, trial 263: all neural data is zero
  - Session 1, trial 264: all neural data is zero
  - Session 1, trial 266: all neural data is zero
  - Session 1, trial 267: all neural data is zero
  - Session 1, trial 269: all neural data is zero
  - Session 1, trial 270: all neural data is zero
  - Session 1, trial 271: all neural data is zero
  - Session 1, trial 272: all neural data is zero
  - Session 1, trial 274: all neural data is zero
  - Session 1, trial 275: all neural data is zero
  - Session 1, trial 276: all neural data is zero
  - Session 1, trial 277: all neural data is zero
  - Session 1, trial 278: all neural data is zero
  - Session 1, trial 279: all neural data is zero
  - Session 1, trial 280: all neural data is zero
  - Session 1, trial 281: all neural data is zero
  - Session 1, trial 282: all neural data is zero
  - Session 1, trial 283: all neural data is zero
  - Session 1, trial 284: all neural data is zero
  - Session 1, trial 285: all neural data is zero
  - Session 1, trial 286: all neural data is zero
  - Session 1, trial 288: all neural data is zero
  - Session 1, trial 289: all neural data is zero
  - Session 1, trial 291: all neural data is zero
  - Session 1, trial 292: all neural data is zero
  - Session 1, trial 293: all neural data is zero
  - Session 1, trial 294: all neural data is zero
  - Session 1, trial 295: all neural data is zero
  - Session 1, trial 296: all neural data is zero
  - Session 1, trial 297: all neural data is zero
  - Session 1, trial 298: all neural data is zero
  - Session 1, trial 299: all neural data is zero
  - Session 1, trial 300: all neural data is zero
  - Session 1, trial 302: all neural data is zero
  - Session 1, trial 303: all neural data is zero
  - Session 1, trial 304: all neural data is zero
  - Session 1, trial 305: all neural data is zero
  - Session 1, trial 306: all neural data is zero
  - Session 1, trial 307: all neural data is zero
  - Session 1, trial 312: all neural data is zero
  - Session 1, trial 313: all neural data is zero
  - Session 1, trial 316: all neural data is zero
  - Session 1, trial 317: all neural data is zero
  - Session 1, trial 320: all neural data is zero
  - Session 1, trial 321: all neural data is zero
  - Session 1, trial 327: all neural data is zero
  - Session 1, trial 328: all neural data is zero
  - Session 1, trial 329: all neural data is zero
  - Session 1, trial 330: all neural data is zero
  - Session 1, trial 333: all neural data is zero
  - Session 1, trial 334: all neural data is zero
  - Session 1, trial 335: all neural data is zero
  - Session 1, trial 336: all neural data is zero
  - Session 1, trial 337: all neural data is zero
  - Session 1, trial 339: all neural data is zero
  - Session 1, trial 340: all neural data is zero
  - Session 1, trial 342: all neural data is zero
  - Session 1, trial 343: all neural data is zero
  - Session 1, trial 347: all neural data is zero
  - Session 1, trial 349: all neural data is zero
  - Session 1, trial 350: all neural data is zero
  - Session 1, trial 351: all neural data is zero
  - Session 1, trial 352: all neural data is zero
  - Session 1, trial 353: all neural data is zero
  - Session 1, trial 354: all neural data is zero
  - Session 1, trial 357: all neural data is zero
  - Session 1, trial 358: all neural data is zero
  - Session 1, trial 359: all neural data is zero
  - Session 1, trial 361: all neural data is zero
  - Session 1, trial 363: all neural data is zero
  - Session 1, trial 364: all neural data is zero
  - Session 1, trial 366: all neural data is zero
  - Session 1, trial 368: all neural data is zero
  - Session 1, trial 370: all neural data is zero
  - Session 1, trial 371: all neural data is zero
  - Session 1, trial 373: all neural data is zero
  - Session 1, trial 374: all neural data is zero
  - Session 1, trial 376: all neural data is zero
  - Session 1, trial 378: all neural data is zero
  - Session 1, trial 379: all neural data is zero
  - Session 1, trial 380: all neural data is zero
  - Session 1, trial 381: all neural data is zero
  - Session 1, trial 382: all neural data is zero
  - Session 1, trial 383: all neural data is zero
  - Session 1, trial 384: all neural data is zero
  - Session 1, trial 385: all neural data is zero
  - Session 1, trial 386: all neural data is zero
  - Session 1, trial 387: all neural data is zero
  - Session 1, trial 390: all neural data is zero
  - Session 1, trial 392: all neural data is zero
  - Session 1, trial 393: all neural data is zero
  - Session 1, trial 394: all neural data is zero
  - Session 1, trial 396: all neural data is zero
  - Session 1, trial 397: all neural data is zero
  - Session 1, trial 398: all neural data is zero
  - Session 1, trial 400: all neural data is zero
  - Session 1, trial 401: all neural data is zero
  - Session 1, trial 402: all neural data is zero
  - Session 1, trial 403: all neural data is zero
  - Session 1, trial 404: all neural data is zero
  - Session 1, trial 405: all neural data is zero
  - Session 1, trial 406: all neural data is zero
  - Session 1, trial 409: all neural data is zero
  - Session 1, trial 410: all neural data is zero
  - Session 1, trial 411: all neural data is zero
  - Session 1, trial 413: all neural data is zero
  - Session 1, trial 417: all neural data is zero
  - Session 1, trial 418: all neural data is zero
  - Session 1, trial 419: all neural data is zero
  - Session 1, trial 420: all neural data is zero
  - Session 1, trial 421: all neural data is zero
  - Session 1, trial 422: all neural data is zero
  - Session 1, trial 423: all neural data is zero
  - Session 1, trial 426: all neural data is zero
  - Session 1, trial 429: all neural data is zero
  - Session 1, trial 430: all neural data is zero
  - Session 1, trial 431: all neural data is zero
  - Session 1, trial 433: all neural data is zero
  - Session 1, trial 434: all neural data is zero
  - Session 1, trial 435: all neural data is zero
  - Session 1, trial 436: all neural data is zero
  - Session 1, trial 437: all neural data is zero
  - Session 1, trial 438: all neural data is zero
  - Session 1, trial 439: all neural data is zero
  - Session 1, trial 440: all neural data is zero
  - Session 1, trial 441: all neural data is zero
  - Session 1, trial 442: all neural data is zero
  - Session 1, trial 443: all neural data is zero
  - Session 1, trial 444: all neural data is zero
  - Session 1, trial 445: all neural data is zero
  - Session 1, trial 448: all neural data is zero
  - Session 1, trial 451: all neural data is zero
  - Session 1, trial 452: all neural data is zero
  - Session 1, trial 453: all neural data is zero
  - Session 1, trial 454: all neural data is zero
  - Session 1, trial 455: all neural data is zero
  - Session 1, trial 456: all neural data is zero
  - Session 1, trial 457: all neural data is zero
  - Session 1, trial 458: all neural data is zero
  - Session 1, trial 459: all neural data is zero
  - Session 1, trial 460: all neural data is zero
  - Session 1, trial 461: all neural data is zero
  - Session 1, trial 462: all neural data is zero
  - Session 1, trial 463: all neural data is zero
  - Session 1, trial 464: all neural data is zero
  - Session 1, trial 465: all neural data is zero
  - Session 1, trial 466: all neural data is zero
  - Session 1, trial 467: all neural data is zero
  - Session 1, trial 470: all neural data is zero
  - Session 1, trial 471: all neural data is zero
  - Session 1, trial 472: all neural data is zero
  - Session 1, trial 474: all neural data is zero
  - Session 1, trial 478: all neural data is zero
  - Session 1, trial 480: all neural data is zero
  - Session 1, trial 481: all neural data is zero
  - Session 1, trial 482: all neural data is zero
  - Session 1, trial 483: all neural data is zero
  - Session 1, trial 484: all neural data is zero
  - Session 1, trial 485: all neural data is zero
  - Session 1, trial 486: all neural data is zero
  - Session 1, trial 487: all neural data is zero
  - Session 1, trial 489: all neural data is zero
  - Session 1, trial 492: all neural data is zero
  - Session 1, trial 493: all neural data is zero
  - Session 1, trial 494: all neural data is zero
  - Session 1, trial 495: all neural data is zero
  - Session 1, trial 498: all neural data is zero
  - Session 1, trial 500: all neural data is zero
  - Session 1, trial 501: all neural data is zero
  - Session 1, trial 502: all neural data is zero
  - Session 1, trial 504: all neural data is zero
  - Session 1, trial 505: all neural data is zero
  - Session 1, trial 507: all neural data is zero
  - Session 1, trial 508: all neural data is zero
  - Session 1, trial 510: all neural data is zero
  - Session 1, trial 511: all neural data is zero
  - Session 1, trial 512: all neural data is zero
  - Session 1, trial 514: all neural data is zero
  - Session 1, trial 515: all neural data is zero
  - Session 1, trial 518: all neural data is zero
  - Session 1, trial 520: all neural data is zero
  - Session 1, trial 524: all neural data is zero
  - Session 1, trial 526: all neural data is zero
  - Session 1, trial 527: all neural data is zero
  - Session 1, trial 529: all neural data is zero
  - Session 1, trial 530: all neural data is zero
  - Session 1, trial 531: all neural data is zero
  - Session 1, trial 534: all neural data is zero
  - Session 1, trial 535: all neural data is zero
  - Session 1, trial 536: all neural data is zero
  - Session 1, trial 537: all neural data is zero
  - Session 1, trial 538: all neural data is zero
  - Session 1, trial 539: all neural data is zero
  - Session 1, trial 540: all neural data is zero
  - Session 1, trial 541: all neural data is zero
  - Session 1, trial 542: all neural data is zero
  - Session 1, trial 543: all neural data is zero
  - Session 1, trial 544: all neural data is zero
  - Session 1, trial 545: all neural data is zero
  - Session 1, trial 546: all neural data is zero
  - Session 1, trial 547: all neural data is zero
  - Session 1, trial 548: all neural data is zero
  - Session 1, trial 551: all neural data is zero
  - Session 1, trial 554: all neural data is zero
  - Session 1, trial 556: all neural data is zero
  - Session 1, trial 557: all neural data is zero
  - Session 1, trial 559: all neural data is zero
  - Session 1, trial 560: all neural data is zero
  - Session 1, trial 562: all neural data is zero
  - Session 1, trial 563: all neural data is zero
  - Session 1, trial 564: all neural data is zero
  - Session 1, trial 566: all neural data is zero
  - Session 1, trial 567: all neural data is zero
  - Session 1, trial 568: all neural data is zero
  - Session 1, trial 573: all neural data is zero
  - Session 1, trial 575: all neural data is zero
  - Session 1, trial 576: all neural data is zero
  - Session 1, trial 579: all neural data is zero
  - Session 1, trial 581: all neural data is zero
  - Session 1, trial 583: all neural data is zero
  - Session 1, trial 586: all neural data is zero
  - Session 1, trial 587: all neural data is zero
  - Session 1, trial 592: all neural data is zero
  - Session 1, trial 594: all neural data is zero
  - Session 1, trial 600: all neural data is zero
  - Session 1, trial 601: all neural data is zero
  - Session 1, trial 606: all neural data is zero
  - Session 1, trial 607: all neural data is zero
  - Session 1, trial 609: all neural data is zero
  - Session 1, trial 611: all neural data is zero
  - Session 1, trial 612: all neural data is zero
  - Session 1, trial 614: all neural data is zero
  - Session 1, trial 615: all neural data is zero
  - Session 1, trial 616: all neural data is zero
  - Session 1, trial 617: all neural data is zero
  - Session 1, trial 618: all neural data is zero
  - Session 1, trial 620: all neural data is zero
  - Session 1, trial 622: all neural data is zero
  - Session 1, trial 623: all neural data is zero
  - Session 1, trial 624: all neural data is zero
  - Session 1, trial 625: all neural data is zero
  - Session 1, trial 626: all neural data is zero
  - Session 1, trial 627: all neural data is zero
  - Session 1, trial 628: all neural data is zero
  - Session 1, trial 631: all neural data is zero
  - Session 1, trial 634: all neural data is zero
  - Session 1, trial 635: all neural data is zero
  - Session 1, trial 636: all neural data is zero
  - Session 1, trial 637: all neural data is zero
  - Session 1, trial 638: all neural data is zero
